Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/resources/font
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/resources/graphic
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/resources/graphic/other
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/resources/script
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/resources/shader
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/cmake_modules
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/components
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/design_patterns
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/dll
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/dll/win32
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/dll/win32/DebugBuild
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/dll/win32/ReleaseBuild
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/dll/x64
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/dll/x64/DebugBuild
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/dll/x64/ReleaseBuild
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/doxygen
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/doxygen/latex
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/entity
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/events
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/game
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/game_windows
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/gui
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/include
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/Installer
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/inventory
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/keybuffer
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/cereal
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/cereal/cereal
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/cereal/cereal/archives
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/cereal/cereal/details
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/cereal/cereal/external
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/cereal/cereal/external/rapidjson
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/cereal/cereal/external/rapidjson/internal
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/cereal/cereal/external/rapidxml
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/cereal/cereal/types
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/easylogging++-9.95
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/easylogging++-9.95/include
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/icu-60.2
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/icu-60.2/windows-msvc14-64bit
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/luajit-2.0
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/luajit-2.0/include
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/luajit-2.0/linux-gcc-64bit
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/luajit-2.0/osx-clang-64bit
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/nlohmann
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/nlohmann/include
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/sfml-deps
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/sfml-deps/windows-msvc14-64bit
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/lua
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/map
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/maptile
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/properties
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/resources
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/resources/entity
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/resources/entity/material
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/resources/entity/template
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/resources/font
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/resources/graphic
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/resources/graphic/other
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/resources/script
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/resources/shader
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/screenshots
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/services
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/src
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/state_machine
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/systems
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/text
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/tilesheet
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/types
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/utilities
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/views
Reading and parsing tag files
Parsing files
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/Action.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/Action.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/Action.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/Action.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionAttack.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionAttack.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionAttack.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionAttack.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionClose.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionClose.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionClose.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionClose.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionCRTP.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionCRTP.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionDie.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionDie.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionDie.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionDie.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionDrop.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionDrop.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionDrop.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionDrop.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionEat.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionEat.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionEat.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionEat.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionFill.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionFill.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionFill.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionFill.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionGet.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionGet.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionGet.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionGet.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionHurl.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionHurl.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionHurl.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionHurl.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionInscribe.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionInscribe.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionInscribe.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionInscribe.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionLock.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionLock.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionLock.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionLock.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionMove.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionMove.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionMove.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionMove.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionOpen.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionOpen.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionOpen.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionOpen.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionPutInto.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionPutInto.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionPutInto.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionPutInto.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionQuaff.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionQuaff.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionQuaff.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionQuaff.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionQueue.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionQueue.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionQueue.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionQueue.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionRead.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionRead.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionRead.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionRead.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionShoot.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionShoot.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionShoot.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionShoot.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionTakeOff.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionTakeOff.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionTakeOff.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionTakeOff.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionTakeOut.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionTakeOut.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionTakeOut.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionTakeOut.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionTurn.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionTurn.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionTurn.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionTurn.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionUnlock.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionUnlock.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionUnlock.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionUnlock.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionUnwield.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionUnwield.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionUnwield.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionUnwield.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionUse.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionUse.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionUse.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionUse.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionWait.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionWait.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionWait.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionWait.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionWear.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionWear.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionWear.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionWear.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionWield.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionWield.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/actions/ActionWield.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/actions/ActionWield.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentActivity.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentActivity.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentActivity.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentActivity.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentAnimated.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentAnimated.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentAnimated.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentAnimated.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentAppearance.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentAppearance.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentAppearance.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentAppearance.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentBodyparts.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentBodyparts.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentBodyparts.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentBodyparts.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentCombustible.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentCombustible.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentCombustible.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentCombustible.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentCorrodible.cpp...
